ID,GPA,Role_1,Role_2,Role_3,Role_4,Role_5,Role_6,Role_7,Role_8,Role_9,Role_10,Role_11,Role_12,Role_13,Role_14,Role_15,Role_16,Role_17,Role_18,Role_19,Role_20
1,Low,Leader,Mediator,Mediator,Isolate,Mediator,Mediator,Leader,Leader,Mediator,Mediator,Leader,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator
2,High,Mediator,Isolate,Mediator,Isolate,Leader,Mediator,Mediator,Leader,Leader,Mediator,Mediator,Mediator,Mediator,Leader,Mediator,Mediator,Leader,Mediator,Leader,Mediator
3,Low,Mediator,Isolate,Mediator,Mediator,Mediator,Isolate,Isolate,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Leader,Mediator,Leader,Mediator
4,Middle,Isolate,Isolate,Isolate,Leader,Mediator,Mediator,Leader,Leader,Mediator,Mediator,Leader,Leader,Mediator,Leader,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator
5,Low,Isolate,Isolate,Isolate,Leader,Mediator,Isolate,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Leader,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator
6,High,Mediator,Isolate,Mediator,Mediator,Isolate,Mediator,Mediator,Mediator,Mediator,Leader,Leader,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator,Leader,Mediator,Mediator
7,High,Leader,Mediator,Leader,Leader,Leader,Mediator,Mediator,Mediator,Leader,Mediator,Mediator,Leader,Mediator,Mediator,Mediator,Leader,Mediator,Mediator,Leader,Mediator
8,Middle,Isolate,Isolate,Isolate,Isolate,Isolate,Mediator,Mediator,Mediator,Mediator,Isolate,Mediator,Leader,Isolate,Isolate,Mediator,Mediator,Mediator,Mediator,Mediator,Mediator
9,Middle,Isolate,Mediator,Mediator,Isolate,Mediator,Mediator,Isolate,Mediator,Isolate,Mediator,Isolate,Mediator,Isolate,Isolate,Mediator,Isolate,Isolate,Isolate,Mediator,Isolate
10,High,Isolate,Mediator,Isolate,Isolate,Mediator,Isolate,Mediator,Isolate,Leader,Leader,Leader,Mediator,Mediator,Leader,Mediator,Mediator,Mediator,Mediator,Leader,Leader
11,High,Leader,Leader,Leader,Leader,Leader,Leader,Leader,Leader,Leader,Leader,Leader,Mediator,Mediator,Mediator,Mediator,Mediator,Isolate,Leader,Mediator,Mediator
12,Low,Isolate,Mediator,Isolate,Isolate,Isolate,Leader,Leader,Leader,Leader,Mediator,Leader,Mediator,Mediator,Leader,Isolate,Isolate,Mediator,Mediator,Leader,Mediator
13,Low,Isolate,Isolate,Mediator,Mediator,Isolate,Isolate,Isolate,Isolate,Mediator,Isolate,Mediator,Mediator,Mediator,Mediator,Isolate,Isolate,Isolate,Mediator,Isolate,Isolate
14,Low,Isolate,Mediator,Isolate,Isolate,Mediator,Mediator,Isolate,Mediator,Isolate,Isolate,Mediator,Isolate,Mediator,Mediator,Mediator,Isolate,Isolate,Isolate,Isolate,Mediator
15,Middle,Mediator,Mediator,Isolate,Mediator,Isolate,Isolate,Mediator,Mediator,Leader,Mediator,Mediator,Leader,Mediator,Leader,Leader,Leader,Leader,Mediator,Mediator,Mediator
