UserID,CourseID,Sequence,Freq_Course_View,Freq_Forum_Consume,Freq_Forum_Contribute,Freq_Lecture_View,Regularity_Course_View,Regularity_Lecture_View,Regularity_Forum_Consume,Regularity_Forum_Contribute,Session_Count,Total_Duration,Active_Days,Final_Grade
D2C5F64E,C6107FC4,1,150,251,79,132,0.42,0.38,0.18,0.83,121,53330,12,50.04
D2C5F64E,4C3F37F0,2,98,84,17,108,0.26,0.49,0.11,0.03,53,14465,5,38.86
D2C5F64E,E54A52A3,3,254,354,34,284,0.29,0.56,0.14,0.07,159,64324,12,44.73
D2C5F64E,AB7EC624,4,332,825,185,256,0.63,0.84,0.53,0.53,287,122821,19,48.99
D2C5F64E,B0E95213,5,386,960,233,356,0.74,0.8,0.75,0.56,321,148792,23,47.84
D2C5F64E,3DE2A32B,6,261,1026,208,154,0.37,0.52,0.45,0.54,212,121008,15,52.19
D2C5F64E,D7DF3685,7,250,652,171,239,0.44,0.64,0.39,0.34,191,85067,16,59.39
D2C5F64E,ECD1AFC8,8,287,697,161,230,0.55,0.65,0.36,0.23,206,92707,24,62.48
D7E3D0DC,B51E1259,1,186,597,171,202,0.3,0.44,0.36,0.38,174,79427,13,48.9
D7E3D0DC,C473D477,2,241,580,188,261,0.45,0.49,0.37,0.37,182,81394,14,54.95
D7E3D0DC,0B301F55,3,92,163,49,125,0.12,0.16,0.05,0.84,27,22447,3,66.25
D7E3D0DC,C7FCE169,4,234,672,218,265,0.36,0.34,0.49,0.58,161,98695,13,47.95
D7E3D0DC,00F0AFF5,5,271,622,196,282,0.35,0.36,0.41,0.44,177,80955,14,46.8
D7E3D0DC,7AD1EA25,6,190,594,193,186,0.4,0.21,0.43,0.41,149,92087,13,47.62
D7E3D0DC,42670932,7,213,502,156,276,0.34,0.47,0.2,0.18,151,72502,11,54.9
D7E3D0DC,2E7F80D3,8,250,650,185,293,0.51,0.61,0.59,0.35,224,70747,19,65.36
2926CF64,B51E1259,1,39,187,70,162,0.08,0.2,0.08,0.08,48,40789,4,58.25
2926CF64,C473D477,2,144,311,96,156,0.24,0.32,0.2,0.31,111,49676,6,56.96
2926CF64,C7FCE169,3,95,238,78,134,0.09,0.18,0.89,0.85,79,36888,6,37
2926CF64,00F0AFF5,4,58,279,87,101,0.09,0.09,0.89,0.85,74,35862,5,46.8
2926CF64,7AD1EA25,5,121,376,102,116,0.18,0.3,0.23,0.32,110,43058,7,48.64
2926CF64,42670932,6,88,330,102,140,0.26,0.36,0.14,0.27,104,56482,8,47.13
